
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-06-02T10:07:59.634+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] c.w.boot.im.WeiyouImGatewayApplication   : Starting WeiyouImGatewayApplication v0.1.0-SNAPSHOT using Java 21.0.7 with PID 21868 (C:\openCode-AI\wei-you\weiyou-app\weiyou-backend\weiyou-boot\weiyou-im-gateway\target\weiyou-im-gateway-0.1.0-SNAPSHOT.jar started by admin in C:\openCode-AI\wei-you\weiyou-app)
2026-06-02T10:07:59.640+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] c.w.boot.im.WeiyouImGatewayApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-02T10:08:02.263+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-06-02T10:08:02.276+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-06-02T10:08:02.351+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 0 Redis repository interfaces.
2026-06-02T10:08:03.784+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 19081 (http)
2026-06-02T10:08:03.809+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-02T10:08:03.810+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-02T10:08:03.878+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-02T10:08:03.881+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4094 ms
2026-06-02T10:08:06.689+08:00  WARN 21868 --- [weiyou-im-gateway] [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e5f4d1ff-fd37-4b61-bd89-081124c5e8d2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-06-02T10:08:06.703+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-06-02T10:08:07.048+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
2026-06-02T10:08:07.657+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 19081 (http) with context path '/'
2026-06-02T10:08:07.674+08:00  INFO 21868 --- [weiyou-im-gateway] [           main] c.w.boot.im.WeiyouImGatewayApplication   : Started WeiyouImGatewayApplication in 9.086 seconds (process running for 10.123)
2026-06-02T10:09:24.147+08:00  INFO 21868 --- [weiyou-im-gateway] [io-19081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-02T10:09:24.148+08:00  INFO 21868 --- [weiyou-im-gateway] [io-19081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-02T10:09:24.149+08:00  INFO 21868 --- [weiyou-im-gateway] [io-19081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-02T10:09:24.876+08:00  INFO 21868 --- [weiyou-im-gateway] [io-19081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-02T10:09:24.931+08:00  INFO 21868 --- [weiyou-im-gateway] [io-19081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-02T10:09:25.938+08:00 ERROR 21868 --- [weiyou-im-gateway] [io-19081-exec-3] w.s.h.ExceptionWebSocketHandlerDecorator : Closing session due to exception for StandardWebSocketSession[id=9f4c1e6e-9d60-515c-8ad2-0187ce15170e, uri=ws://127.0.0.1:19081/ws/chat?token=MTAwMDF8ZGV2aWNlLXNtb2tlLTEwMDAxfDE3ODAzNzMzMzc4NDh8YWNjZXNzfGhSYjNvaTgxU192aHJlZGVWU0pTOGFLdF84S0hQR01kcFl4S0JzOFRlRnM&deviceId=device-smoke-10001]

java.lang.NullPointerException: null
	at java.base/java.util.Objects.requireNonNull(Objects.java:233) ~[na:na]
	at java.base/java.util.ImmutableCollections$MapN.<init>(ImmutableCollections.java:1193) ~[na:na]
	at java.base/java.util.Map.of(Map.java:1588) ~[na:na]
	at com.weiyou.boot.im.ws.ChatWebSocketHandler.handleMessageSend(ChatWebSocketHandler.java:157) ~[!/:0.1.0-SNAPSHOT]
	at com.weiyou.boot.im.ws.ChatWebSocketHandler.handleTextMessage(ChatWebSocketHandler.java:78) ~[!/:0.1.0-SNAPSHOT]
	at org.springframework.web.socket.handler.AbstractWebSocketHandler.handleMessage(AbstractWebSocketHandler.java:43) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.handleMessage(WebSocketHandlerDecorator.java:75) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.handleMessage(LoggingWebSocketHandlerDecorator.java:56) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.handleMessage(ExceptionWebSocketHandlerDecorator.java:58) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) ~[spring-websocket-6.1.14.jar!/:6.1.14]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:390) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFrameServer.sendMessageText(WsFrameServer.java:130) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:484) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:284) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:130) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFrameServer.onDataAvailable(WsFrameServer.java:85) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFrameServer.doOnDataAvailable(WsFrameServer.java:184) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFrameServer.notifyDataAvailable(WsFrameServer.java:164) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.upgradeDispatch(WsHttpUpgradeHandler.java:152) ~[tomcat-embed-websocket-10.1.31.jar!/:na]
	at org.apache.coyote.http11.upgrade.UpgradeProcessorInternal.dispatch(UpgradeProcessorInternal.java:60) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:57) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.31.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

